


RUN: run status: enemy: 5; fitness: 89.08167537496053; player life: 53.200000000000315; enemy life: 0; time: 512

RUN: run status: enemy: 5; fitness: 86.34324619773174; player life: 20.200000000000237; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: -6.113682179832232; player life: 0; enemy life: 100; time: 452

RUN: run status: enemy: 5; fitness: 59.31224472101789; player life: 32.200000000000266; enemy life: 30.0; time: 1000

RUN: run status: enemy: 5; fitness: -3.56775527898211; player life: 33.40000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: -2.6677552789821073; player life: 42.40000000000029; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 28.352244721017883; player life: 82.60000000000016; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.17809292906192; player life: 68.2000000000003; enemy life: 0; time: 282

RUN: run status: enemy: 5; fitness: 92.9038995977956; player life: 83.20000000000016; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 86.88324619773175; player life: 25.60000000000025; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 93.8176657480352; player life: 91.60000000000008; enemy life: 0; time: 209

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 91.24791083107561; player life: 73.00000000000026; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 46.11224472101788; player life: 80.20000000000019; enemy life: 50.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 90.2652886203982; player life: 58.60000000000033; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 19.47224472101788; player life: 83.80000000000015; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 91.82011544777377; player life: 79.6000000000002; enemy life: 0; time: 464

RUN: run status: enemy: 5; fitness: 93.48679402095823; player life: 88.00000000000011; enemy life: 0; time: 203

RUN: run status: enemy: 5; fitness: 2.7922447210178873; player life: 7.000000000000233; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 89.45103858311016; player life: 54.40000000000032; enemy life: 0; time: 399

RUN: run status: enemy: 5; fitness: -6.142037405587356; player life: 0; enemy life: 100; time: 465

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 37.65224472101788; player life: 85.60000000000014; enemy life: 60.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 29.589825118033833; player life: 0; enemy life: 60.0; time: 608

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 20.501717850523566; player life: 0; enemy life: 70.0; time: 664

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 1.7122447210178766; player life: 86.20000000000013; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.20528862039818; player life: 88.00000000000011; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: 88.27987746310026; player life: 46.6000000000003; enemy life: 0; time: 590

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: -6.144185634125646; player life: 0; enemy life: 100; time: 466

RUN: run status: enemy: 5; fitness: -3.0877552789821086; player life: 38.20000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.0722447210178725; player life: 89.8000000000001; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.952244721017875; player life: 88.60000000000011; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.2877552789821038; player life: 56.20000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 57.041575306970216; player life: 0; enemy life: 30.0; time: 387

RUN: run status: enemy: 5; fitness: -0.3877552789821035; player life: 65.20000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 11.785391901577809; player life: 0; enemy life: 80.0; time: 500

RUN: run status: enemy: 5; fitness: -0.027755278982106724; player life: 68.8000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 88.76901301948917; player life: 43.60000000000029; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: -1.0477552789821036; player life: 58.60000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.1277552789821064; player life: 47.8000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.3677552789821066; player life: 45.4000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.1779441140506; player life: 0; enemy life: 100; time: 482

RUN: run status: enemy: 5; fitness: -1.4077552789821048; player life: 55.00000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.39024066706535; player life: 0; enemy life: 100; time: 596

RUN: run status: enemy: 5; fitness: -0.2677552789821043; player life: 66.40000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -3.56775527898211; player life: 33.40000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.312244721017871; player life: 92.20000000000007; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.7077552789821056; player life: 52.00000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.00791083107562; player life: 70.60000000000028; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: -2.7877552789821083; player life: 41.20000000000029; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -5.487755278982114; player life: 14.200000000000228; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.53736716631765; player life: 35.800000000000274; enemy life: 0; time: 421

RUN: run status: enemy: 5; fitness: 28.892244721017875; player life: 88.00000000000011; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: -1.2277552789821042; player life: 56.800000000000324; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.336825731146441; player life: 0; enemy life: 100; time: 565

RUN: run status: enemy: 5; fitness: -6.3578422665081; player life: 0; enemy life: 100; time: 577

RUN: run status: enemy: 5; fitness: 11.500212959344147; player life: 0; enemy life: 80.0; time: 665

RUN: run status: enemy: 5; fitness: -6.822197390620491; player life: 0; enemy life: 100; time: 918

RUN: run status: enemy: 5; fitness: -0.7477552789821029; player life: 61.600000000000335; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.132244721017873; player life: 90.40000000000009; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.0477552789821036; player life: 58.60000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 13.412244721017888; player life: 23.200000000000244; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 28.952244721017877; player life: 88.60000000000011; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: -3.267755278982109; player life: 36.400000000000276; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 0.27224472101789043; player life: 71.80000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -0.5077552789821027; player life: 64.00000000000034; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.5877552789821046; player life: 53.200000000000315; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.952244721017875; player life: 88.60000000000011; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: -0.867755278982103; player life: 60.40000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 11.647370603680432; player life: 0; enemy life: 80.0; time: 574

RUN: run status: enemy: 5; fitness: 92.84855887687; player life: 86.20000000000013; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 88.22901301948916; player life: 38.20000000000028; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 18.15224472101789; player life: 70.60000000000028; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: -5.996452088619021; player life: 0; enemy life: 100; time: 402

RUN: run status: enemy: 5; fitness: 54.21224472101789; player life: 71.20000000000027; enemy life: 40.0; time: 1000

RUN: run status: enemy: 5; fitness: 11.881902801958653; player life: 0; enemy life: 80.0; time: 454

RUN: run status: enemy: 5; fitness: 34.4122447210179; player life: 53.200000000000315; enemy life: 60.0; time: 1000

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 85.61353194306672; player life: 14.800000000000228; enemy life: 0; time: 353

RUN: run status: enemy: 5; fitness: 74.50473444406299; player life: 0; enemy life: 10.0; time: 662

RUN: run status: enemy: 5; fitness: 54.152244721017894; player life: 70.60000000000028; enemy life: 40.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: -6.867755278982114; player life: 0.40000000000023406; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.3522447210178807; player life: 82.60000000000016; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.2877552789821038; player life: 56.20000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.8877552789821053; player life: 50.20000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 84.36543794147892; player life: 10.60000000000023; enemy life: 0; time: 808

RUN: run status: enemy: 5; fitness: 27.21224472101789; player life: 71.20000000000027; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 91.54791083107561; player life: 76.00000000000023; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 92.78855887687; player life: 85.60000000000014; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 11.924653968911315; player life: 0; enemy life: 80.0; time: 435

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 91.26665872310228; player life: 70.00000000000028; enemy life: 0; time: 309

RUN: run status: enemy: 5; fitness: 88.69106227384334; player life: 41.80000000000029; enemy life: 0; time: 242

RUN: run status: enemy: 5; fitness: 88.58901301948917; player life: 41.80000000000029; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 1.5322447210178787; player life: 84.40000000000015; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.15982739098295; player life: 78.4000000000002; enemy life: 0; time: 293

RUN: run status: enemy: 5; fitness: 93.33425332628681; player life: 85.60000000000014; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 19.592244721017877; player life: 85.00000000000014; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: -6.340359303727752; player life: 0; enemy life: 100; time: 567

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 89.33858578874556; player life: 53.200000000000315; enemy life: 0; time: 396

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 90.88853266049735; player life: 70.00000000000028; enemy life: 0; time: 451

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 20.55224472101787; player life: 94.60000000000005; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 43.4122447210179; player life: 53.200000000000315; enemy life: 50.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.14835394814497; player life: 85.60000000000014; enemy life: 0; time: 224

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: -6.0844994130751715; player life: 0; enemy life: 100; time: 439

RUN: run status: enemy: 5; fitness: 94.02679402095822; player life: 93.40000000000006; enemy life: 0; time: 203

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 20.412449985175204; player life: 0; enemy life: 70.0; time: 726

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.143413725328; player life: 85.00000000000014; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 80.6122447210179; player life: 65.20000000000033; enemy life: 10.0; time: 1000

RUN: run status: enemy: 5; fitness: 48.12506926914797; player life: 0; enemy life: 40.0; time: 356

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.79289246928255; player life: 81.40000000000018; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 93.32389959779559; player life: 87.40000000000012; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 20.612244721017866; player life: 95.20000000000005; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.02389959779559; player life: 84.40000000000015; enemy life: 0; time: 225

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.75547959267733; player life: 83.20000000000016; enemy life: 0; time: 261

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.76670840550224; player life: 89.2000000000001; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 94.13240366476762; player life: 92.20000000000007; enemy life: 0; time: 162

RUN: run status: enemy: 5; fitness: 94.07859563501555; player life: 91.60000000000008; enemy life: 0; time: 161

RUN: run status: enemy: 5; fitness: 93.81173296930547; player life: 91.00000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 91.36853266049734; player life: 74.80000000000024; enemy life: 0; time: 451

RUN: run status: enemy: 5; fitness: 29.55224472101787; player life: 94.60000000000005; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 92.843413725328; player life: 82.00000000000017; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

